zone,status,timestamp
nesseby.no.,no_opt_out,1786716049
nesset.no.,no_opt_out,1786716049
net.,opt_out,1786716049
net.ag.,opt_out,1786716049
net.ar.,no_opt_out,1786716049
net.au.,opt_out,1786716049
net.bh.,opt_out,1786716049
net.bn.,no_opt_out,1786716049
net.br.,opt_out,1786716049
net.bz.,opt_out,1786716049
net.cm.,no_opt_out,1786716049
net.cn.,opt_out,1786716049
net.ec.,no_opt_out,1786716049
net.et.,no_opt_out,1786716049
net.eu.org.,opt_out,1786716049
net.fm.,opt_out,1786716049
net.ge.,no_opt_out,1786716049
net.gg.,opt_out,1786716049
net.gl.,opt_out,1786716049
net.gr.,opt_out,1786716049
net.hk.,opt_out,1786716049
net.il.,opt_out,1786716049
net.in.,opt_out,1786716049
net.iq.,opt_out,1786716049
net.ir.,opt_out,1786716049
net.je.,opt_out,1786716049
net.kw.,opt_out,1786716049
net.ky.,opt_out,1786716049
net.la.,opt_out,1786716049
net.lc.,opt_out,1786716049
net.ls.,opt_out,1786716049
net.ma.,no_opt_out,1786716049
net.me.,opt_out,1786716049
net.mm.,no_opt_out,1786716049
net.mu.,opt_out,1786716049
net.mx.,opt_out,1786716049
net.my.,opt_out,1786716049
net.na.,opt_out,1786716049
net.nz.,opt_out,1786716049
net.om.,opt_out,1786716049
net.pe.,opt_out,1786716049
net.ph.,opt_out,1786716049
net.pl.,opt_out,1786716049
net.py.,no_opt_out,1786716049
net.sa.,opt_out,1786716049
net.sc.,opt_out,1786716049
net.sg.,opt_out,1786716049
net.th.,opt_out,1786716049
net.tr.,no_opt_out,1786716049
net.tw.,opt_out,1786716049
net.ua.,opt_out,1786716049
net.uk.,opt_out,1786716049
net.uy.,opt_out,1786716049
net.vc.,opt_out,1786716049
net.vn.,opt_out,1786716049
net.vu.,opt_out,1786716049
net.za.,opt_out,1786716049
netbank.,opt_out,1786716049
netflix.,opt_out,1786716049
network.,opt_out,1786716049
neustar.,opt_out,1786709781
new.,no_opt_out,1786716049
news.,opt_out,1786716049
next.,opt_out,1786716049
nextdirect.,opt_out,1786716049
nexus.,no_opt_out,1786716049
nf.,opt_out,1786716049
nfl.,opt_out,1786716049
ng.,no_opt_out,1786716049
ng.eu.org.,opt_out,1786716049
nghean.vn.,opt_out,1786716049
ngo.,opt_out,1786716049
ngo.ph.,opt_out,1786716049
nhk.,no_opt_out,1786716049
ni.,no_opt_out,1786716049
nic.aaa.,opt_out,1786716049
nic.aarp.,opt_out,1786716049
nic.abb.,no_opt_out,1786716049
nic.abbott.,no_opt_out,1786716049
nic.abbvie.,opt_out,1786716049
nic.abc.,no_opt_out,1786716049
nic.able.,opt_out,1786716049
nic.abogado.,opt_out,1786716049
nic.accenture.,no_opt_out,1786716049
nic.accountant.,opt_out,1786716049
nic.aco.,no_opt_out,1786716049
nic.adult.,opt_out,1786716049
nic.aeg.,no_opt_out,1786716049
nic.aetna.,opt_out,1786716049
nic.af.,no_opt_out,1786716049
nic.afl.,opt_out,1786716049
nic.agakhan.,no_opt_out,1786716049
nic.ai.,no_opt_out,1786716049
nic.aig.,opt_out,1786716049
nic.airbus.,no_opt_out,1786716049
nic.airtel.,opt_out,1786716049
nic.akdn.,no_opt_out,1786716049
nic.alipay.,no_opt_out,1786716049
nic.allfinanz.,opt_out,1786716049
nic.allstate.,no_opt_out,1786716049
nic.ally.,opt_out,1786716049
nic.amazon.,opt_out,1786716049
nic.americanexpress.,opt_out,1786716049
nic.americanfamily.,opt_out,1786716049
nic.amex.,opt_out,1786716049
nic.amfam.,opt_out,1786716049
nic.amica.,opt_out,1786716049
nic.analytics.,opt_out,1786716049
nic.anz.,opt_out,1786716049
nic.aol.,no_opt_out,1786716049
nic.aramco.,opt_out,1786716049
nic.archi.,no_opt_out,1786716049
nic.art.,opt_out,1786716049
nic.arte.,no_opt_out,1786716049
nic.asda.,no_opt_out,1786716049
nic.athleta.,opt_out,1786716049
nic.audi.,no_opt_out,1786716049
nic.audible.,opt_out,1786716049
nic.auspost.,opt_out,1786716049
nic.author.,opt_out,1786716049
nic.autos.,opt_out,1786716049
nic.aws.,opt_out,1786716049
nic.axa.,opt_out,1786716049
nic.azure.,opt_out,1786716049
nic.baby.,opt_out,1786716049
nic.banamex.,opt_out,1786716049
nic.bank.,opt_out,1786716049
nic.barclaycard.,no_opt_out,1786716049
nic.barclays.,no_opt_out,1786716049
nic.barefoot.,no_opt_out,1786716049
nic.baseball.,opt_out,1786716049
nic.basketball.,opt_out,1786716049
nic.bbc.,opt_out,1786716049
nic.bbt.,no_opt_out,1786716049
nic.bbva.,opt_out,1786716049
nic.bcg.,no_opt_out,1786716049
nic.beats.,no_opt_out,1786716049
nic.beauty.,opt_out,1786716049
nic.beer.,opt_out,1786716049
nic.berlin.,no_opt_out,1786716049
nic.best.,opt_out,1786716049
nic.bestbuy.,no_opt_out,1786716049
nic.bet.,no_opt_out,1786716049
nic.bharti.,opt_out,1786716049
nic.bi.,no_opt_out,1786716049
nic.bible.,opt_out,1786716049
nic.bid.,opt_out,1786716049
nic.bing.,opt_out,1786716049
nic.bio.,no_opt_out,1786716049
nic.bj.,opt_out,1786709781
nic.black.,no_opt_out,1786716049
nic.blackfriday.,opt_out,1786716049
nic.blog.,opt_out,1786716049
nic.bloomberg.,no_opt_out,1786716049
nic.blue.,no_opt_out,1786716049
nic.bms.,no_opt_out,1786716049
nic.bmw.,opt_out,1786716049
nic.bnpparibas.,no_opt_out,1786716049
nic.boats.,opt_out,1786716049
nic.boehringer.,no_opt_out,1786716049
nic.bofa.,no_opt_out,1786716049
nic.bond.,opt_out,1786716049
nic.book.,opt_out,1786716049
nic.booking.,opt_out,1786716049
nic.bosch.,no_opt_out,1786716049
nic.boston.,opt_out,1786716049
nic.bot.,opt_out,1786716049
nic.box.,opt_out,1786716049
nic.bradesco.,no_opt_out,1786716049
nic.broadway.,opt_out,1786716049
nic.build.,opt_out,1786716049
nic.buy.,opt_out,1786716049
nic.buzz.,opt_out,1786716049
nic.call.,opt_out,1786716049
nic.calvinklein.,opt_out,1786716049
nic.cam.,opt_out,1786716049
nic.capitalone.,opt_out,1786716049
nic.caravan.,opt_out,1786716049
nic.career.,opt_out,1786716049
nic.casa.,opt_out,1786716049
nic.case.,opt_out,1786716049
nic.cat.,no_opt_out,1786716049
nic.catholic.,opt_out,1786716049
nic.cba.,opt_out,1786716049
nic.cbn.,opt_out,1786716049
nic.cbre.,opt_out,1786716049
nic.ceo.,opt_out,1786716049
nic.cern.,no_opt_out,1786716049
nic.cfa.,no_opt_out,1786716049
nic.cfd.,opt_out,1786716049
nic.chanel.,no_opt_out,1786716049
nic.chase.,opt_out,1786716049
nic.chintai.,opt_out,1786716049
nic.ci.,no_opt_out,1786716049
nic.cipriani.,no_opt_out,1786716049
nic.circle.,no_opt_out,1786716049
nic.cisco.,opt_out,1786716049
nic.citadel.,no_opt_out,1786716049
nic.citi.,opt_out,1786716049
nic.cl.,no_opt_out,1786716049
nic.clinique.,no_opt_out,1786716049
nic.club.,opt_out,1786716049
nic.clubmed.,no_opt_out,1786716049
nic.college.,opt_out,1786716049
nic.commbank.,opt_out,1786716049
nic.compare.,opt_out,1786716049
nic.cooking.,opt_out,1786716049
nic.coupon.,no_opt_out,1786716049
nic.courses.,opt_out,1786716049
nic.cpa.,opt_out,1786716049
nic.cricket.,opt_out,1786716049
nic.crown.,opt_out,1786716049
nic.crs.,no_opt_out,1786716049
nic.cruise.,no_opt_out,1786716049
nic.cuisinella.,opt_out,1786716049
nic.cx.,no_opt_out,1786716049
nic.cymru.,opt_out,1786716049
nic.cyou.,opt_out,1786716049
nic.cz.,no_opt_out,1786716049
nic.date.,opt_out,1786716049
nic.dds.,opt_out,1786716049
nic.de.,opt_out,1786716049
nic.deal.,opt_out,1786716049
nic.dealer.,opt_out,1786716049
nic.dell.,opt_out,1786716049
nic.deloitte.,opt_out,1786716049
nic.delta.,no_opt_out,1786716049
nic.design.,opt_out,1786716049
nic.dhl.,opt_out,1786716049
nic.discover.,no_opt_out,1786716049
nic.dk.,no_opt_out,1786716049
nic.download.,opt_out,1786716049
nic.dupont.,opt_out,1786716049
nic.dvag.,opt_out,1786716049
nic.earth.,opt_out,1786716049
nic.eco.,opt_out,1786716049
nic.edeka.,no_opt_out,1786716049
nic.emerck.,no_opt_out,1786716049
nic.ericsson.,no_opt_out,1786716049
nic.extraspace.,no_opt_out,1786716049
nic.fage.,no_opt_out,1786716049
nic.fairwinds.,opt_out,1786716049
nic.faith.,opt_out,1786716049
nic.fans.,opt_out,1786716049
nic.farmers.,opt_out,1786716049
nic.fashion.,opt_out,1786716049
nic.fast.,opt_out,1786716049
nic.fedex.,no_opt_out,1786716049
nic.ferrari.,no_opt_out,1786716049
nic.ferrero.,opt_out,1786716049
nic.fidelity.,no_opt_out,1786716049
nic.fido.,no_opt_out,1786716049
nic.film.,opt_out,1786716049
nic.fire.,opt_out,1786716049
nic.fishing.,opt_out,1786716049
nic.fit.,opt_out,1786716049
nic.flickr.,opt_out,1786716049
nic.flir.,opt_out,1786716049
nic.fm.,opt_out,1786716049
nic.fo.,opt_out,1786716049
nic.ford.,opt_out,1786716049
nic.fox.,opt_out,1786716049
nic.fr.,opt_out,1786716049
nic.free.,opt_out,1786716049
nic.fresenius.,opt_out,1786716049
nic.frl.,opt_out,1786716049
nic.frogans.,no_opt_out,1786716049
nic.frontier.,opt_out,1786716049
nic.ftr.,opt_out,1786716049
nic.gallo.,no_opt_out,1786716049
nic.gallup.,no_opt_out,1786716049
nic.gap.,opt_out,1786716049
nic.garden.,opt_out,1786716049
nic.gay.,opt_out,1786716049
nic.gd.,opt_out,1786716049
nic.ge.,no_opt_out,1786716049
nic.gea.,no_opt_out,1786716049
nic.gent.,opt_out,1786716049
nic.genting.,no_opt_out,1786716049
nic.george.,opt_out,1786716049
nic.giving.,no_opt_out,1786716049
nic.global.,no_opt_out,1786716049
nic.godaddy.,opt_out,1786716049
nic.goodyear.,no_opt_out,1786716049
nic.gop.,opt_out,1786716049
nic.got.,no_opt_out,1786716049
nic.grainger.,opt_out,1786716049
nic.green.,no_opt_out,1786716049
nic.grocery.,opt_out,1786716049
nic.gs.,no_opt_out,1786716049
nic.gucci.,opt_out,1786716049
nic.hair.,opt_out,1786716049
nic.hamburg.,no_opt_out,1786716049
nic.hbo.,opt_out,1786716049
nic.hdfc.,no_opt_out,1786716049
nic.hdfcbank.,no_opt_out,1786716049
nic.health.,opt_out,1786716049
nic.help.,opt_out,1786716049
nic.helsinki.,no_opt_out,1786716049
nic.hermes.,no_opt_out,1786716049
nic.hkt.,no_opt_out,1786716049
nic.homedepot.,no_opt_out,1786716049
nic.homegoods.,opt_out,1786716049
nic.homes.,opt_out,1786716049
nic.homesense.,opt_out,1786716049
nic.horse.,opt_out,1786716049
nic.hot.,opt_out,1786716049
nic.hotels.,opt_out,1786716049
nic.hotmail.,opt_out,1786716049
nic.hsbc.,opt_out,1786716049
nic.hughes.,no_opt_out,1786716049
nic.hyatt.,opt_out,1786716049
nic.ibm.,opt_out,1786716049
nic.ice.,no_opt_out,1786716049
nic.icu.,opt_out,1786716049
nic.ieee.,opt_out,1786716049
nic.ikano.,no_opt_out,1786716049
nic.imamat.,no_opt_out,1786716049
nic.imdb.,opt_out,1786716049
nic.inc.,opt_out,1786716049
nic.ink.,opt_out,1786716049
nic.insurance.,opt_out,1786716049
nic.intuit.,opt_out,1786716049
nic.ipiranga.,opt_out,1786716049
nic.is.,no_opt_out,1786716049
nic.ismaili.,no_opt_out,1786716049
nic.ist.,no_opt_out,1786716049
nic.istanbul.,no_opt_out,1786716049
nic.it.,opt_out,1786716049
nic.itau.,opt_out,1786716049
nic.itv.,no_opt_out,1786716049
nic.jaguar.,no_opt_out,1786716049
nic.java.,no_opt_out,1786716049
nic.jeep.,no_opt_out,1786716049
nic.jio.,no_opt_out,1786716049
nic.jll.,no_opt_out,1786716049
nic.jmp.,opt_out,1786716049
nic.jnj.,opt_out,1786716049
nic.jobs.,opt_out,1786716049
nic.jot.,no_opt_out,1786716049
nic.joy.,opt_out,1786716049
nic.jpmorgan.,opt_out,1786716049
nic.jprs.,no_opt_out,1786716049
nic.juegos.,no_opt_out,1786716049
nic.juniper.,no_opt_out,1786716049
nic.kerryhotels.,no_opt_out,1786716049
nic.kerryproperties.,no_opt_out,1786716049
nic.ki.,no_opt_out,1786716049
nic.kids.,no_opt_out,1786716049
nic.kim.,no_opt_out,1786716049
nic.kindle.,opt_out,1786716049
nic.kiwi.,opt_out,1786716049
nic.kosher.,no_opt_out,1786716049
nic.kpmg.,opt_out,1786716049
nic.kpn.,opt_out,1786716049
nic.krd.,opt_out,1786716049
nic.kred.,opt_out,1786716049
nic.kuokgroup.,no_opt_out,1786716049
nic.kw.,opt_out,1786716049
nic.lamborghini.,no_opt_out,1786716049
nic.lamer.,no_opt_out,1786716049
nic.landrover.,no_opt_out,1786716049
nic.lanxess.,opt_out,1786716049
nic.lasalle.,no_opt_out,1786716049
nic.lat.,opt_out,1786716049
nic.latrobe.,opt_out,1786716049
nic.law.,opt_out,1786716049
nic.lds.,no_opt_out,1786716049
nic.lefrak.,no_opt_out,1786716049
nic.lego.,no_opt_out,1786716049
nic.lgbt.,no_opt_out,1786716049
nic.lidl.,opt_out,1786716049
nic.lifeinsurance.,opt_out,1786716049
nic.like.,opt_out,1786716049
nic.lilly.,opt_out,1786716049
nic.lincoln.,opt_out,1786716049
nic.llc.,no_opt_out,1786716049
nic.llp.,opt_out,1786716049
nic.loan.,opt_out,1786716049
nic.locus.,opt_out,1786716049
nic.lol.,opt_out,1786716049
nic.london.,opt_out,1786716049
nic.lotto.,no_opt_out,1786716049
nic.lpl.,opt_out,1786716049
nic.lplfinancial.,opt_out,1786716049
nic.ltda.,no_opt_out,1786716049
nic.lundbeck.,no_opt_out,1786716049
nic.luxe.,opt_out,1786716049
nic.luxury.,opt_out,1786716049
nic.maif.,no_opt_out,1786716049
nic.makeup.,opt_out,1786716049
nic.marriott.,no_opt_out,1786716049
nic.marshalls.,opt_out,1786716049
nic.mattel.,opt_out,1786716049
nic.mckinsey.,no_opt_out,1786716049
nic.med.,opt_out,1786716049
nic.melbourne.,opt_out,1786716049
nic.men.,opt_out,1786716049
nic.menu.,opt_out,1786716049
nic.merckmsd.,opt_out,1786716049
nic.miami.,opt_out,1786716049
nic.microsoft.,opt_out,1786716049
nic.mini.,opt_out,1786716049
nic.mint.,opt_out,1786716049
nic.mit.,no_opt_out,1786716049
nic.mlb.,opt_out,1786716049
nic.mls.,opt_out,1786716049
nic.moe.,opt_out,1786716049
nic.moi.,opt_out,1786716049
nic.monash.,opt_out,1786716049
nic.monster.,opt_out,1786716049
nic.mormon.,no_opt_out,1786716049
nic.moto.,opt_out,1786716049
nic.motorcycles.,opt_out,1786716049
nic.msd.,opt_out,1786716049
nic.mtn.,opt_out,1786716049
nic.mtr.,opt_out,1786716049
nic.nab.,no_opt_out,1786716049
nic.nba.,opt_out,1786716049
nic.net.bw.,no_opt_out,1786716049
nic.netbank.,opt_out,1786716049
nic.netflix.,opt_out,1786716049
nic.neustar.,opt_out,1786716049
nic.next.,no_opt_out,1786716049
nic.nextdirect.,no_opt_out,1786716049
nic.nf.,no_opt_out,1786716049
nic.nfl.,opt_out,1786716049
nic.ngo.,no_opt_out,1786716049
nic.nike.,opt_out,1786716049
nic.nikon.,no_opt_out,1786716049
nic.nissay.,no_opt_out,1786716049
nic.nokia.,opt_out,1786716049
nic.norton.,opt_out,1786716049
nic.now.,opt_out,1786716049
nic.nowtv.,no_opt_out,1786716049
nic.nra.,no_opt_out,1786716049
nic.ntt.,no_opt_out,1786716049
nic.nyc.,opt_out,1786716049
nic.obi.,no_opt_out,1786716049
nic.office.,opt_out,1786716049
nic.olayan.,opt_out,1786716049
nic.olayangroup.,opt_out,1786716049
nic.omega.,opt_out,1786716049
nic.one.,opt_out,1786716049
nic.ong.,no_opt_out,1786716049
nic.onl.,no_opt_out,1786716049
nic.ooo.,opt_out,1786716049
nic.open.,opt_out,1786716049
nic.oracle.,no_opt_out,1786716049
nic.orange.,no_opt_out,1786716049
nic.organic.,no_opt_out,1786716049
nic.origins.,no_opt_out,1786716049
nic.osaka.,opt_out,1786716049
nic.party.,opt_out,1786716049
nic.pay.,opt_out,1786716049
nic.pccw.,no_opt_out,1786716049
nic.pet.,no_opt_out,1786716049
nic.pfizer.,opt_out,1786716049
nic.pg.,no_opt_out,1786716049
nic.pharmacy.,opt_out,1786716049
nic.philips.,opt_out,1786716049
nic.photo.,opt_out,1786716049
nic.physio.,opt_out,1786716049
nic.pictet.,no_opt_out,1786716049
nic.pin.,opt_out,1786716049
nic.ping.,opt_out,1786716049
nic.pink.,no_opt_out,1786716049
nic.pioneer.,opt_out,1786716049
nic.pnc.,no_opt_out,1786716049
nic.pohl.,opt_out,1786716049
nic.poker.,no_opt_out,1786716049
nic.porn.,opt_out,1786716049
nic.post.,no_opt_out,1786716049
nic.praxi.,opt_out,1786716049
nic.prime.,opt_out,1786716049
nic.progressive.,no_opt_out,1786716049
nic.promo.,no_opt_out,1786716049
nic.protection.,opt_out,1786716049
nic.pru.,opt_out,1786716049
nic.prudential.,opt_out,1786716049
nic.pwc.,no_opt_out,1786716049
nic.qpon.,opt_out,1786716049
nic.quest.,opt_out,1786716049
nic.racing.,opt_out,1786716049
nic.radio.,no_opt_out,1786716049
nic.read.,opt_out,1786716049
nic.realestate.,opt_out,1786716049
nic.realtor.,opt_out,1786716049
nic.red.,no_opt_out,1786716049
nic.redumbrella.,no_opt_out,1786716049
nic.reit.,opt_out,1786716049
nic.reliance.,no_opt_out,1786716049
nic.rent.,opt_out,1786716049
nic.review.,opt_out,1786716049
nic.rexroth.,no_opt_out,1786716049
nic.rich.,no_opt_out,1786716049
nic.richardli.,no_opt_out,1786716049
nic.ril.,no_opt_out,1786716049
nic.rodeo.,opt_out,1786716049
nic.rogers.,no_opt_out,1786716049
nic.room.,opt_out,1786716049
nic.rs.,no_opt_out,1786716049
nic.rugby.,opt_out,1786716049
nic.ruhr.,opt_out,1786716049
nic.rwe.,no_opt_out,1786716049
nic.saarland.,opt_out,1786716049
nic.safe.,opt_out,1786716049
nic.safety.,no_opt_out,1786716049
nic.sakura.,no_opt_out,1786716049
nic.samsclub.,opt_out,1786716049
nic.sandvik.,opt_out,1786716049
nic.sandvikcoromant.,opt_out,1786716049
nic.sanofi.,no_opt_out,1786716049
nic.sas.,opt_out,1786716049
nic.save.,opt_out,1786716049
nic.saxo.,no_opt_out,1786716049
nic.sb.,no_opt_out,1786716049
nic.sbi.,no_opt_out,1786716049
nic.sbs.,opt_out,1786716049
nic.scb.,opt_out,1786716049
nic.schaeffler.,no_opt_out,1786716049
nic.schmidt.,opt_out,1786716049
nic.scholarships.,no_opt_out,1786716049
nic.schwarz.,opt_out,1786716049
nic.science.,opt_out,1786716049
nic.secure.,opt_out,1786716049
nic.security.,opt_out,1786716049
nic.seek.,opt_out,1786716049
nic.select.,opt_out,1786716049
nic.sener.,no_opt_out,1786716049
nic.seven.,opt_out,1786716049
nic.sew.,no_opt_out,1786716049
nic.sex.,opt_out,1786716049
nic.sfr.,opt_out,1786716049
nic.shangrila.,no_opt_out,1786716049
nic.shell.,opt_out,1786716049
nic.shiksha.,no_opt_out,1786716049
nic.silk.,opt_out,1786716049
nic.ski.,no_opt_out,1786716049
nic.skin.,opt_out,1786716049
nic.sky.,opt_out,1786716049
nic.skype.,opt_out,1786716049
nic.smart.,opt_out,1786716049
nic.smile.,opt_out,1786716049
nic.sn.,opt_out,1786716049
nic.so.,no_opt_out,1786716049
nic.song.,no_opt_out,1786716049
nic.spa.,no_opt_out,1786716049
nic.spot.,opt_out,1786716049
nic.srl.,no_opt_out,1786716049
nic.ss.,no_opt_out,1786716049
nic.stada.,no_opt_out,1786716049
nic.staples.,opt_out,1786716049
nic.star.,no_opt_out,1786716049
nic.statebank.,no_opt_out,1786716049
nic.statefarm.,opt_out,1786716049
nic.stc.,opt_out,1786716049
nic.stcgroup.,opt_out,1786716049
nic.stockholm.,no_opt_out,1786716049
nic.storage.,opt_out,1786716049
nic.stream.,opt_out,1786716049
nic.study.,opt_out,1786716049
nic.sucks.,opt_out,1786716049
nic.surf.,opt_out,1786716049
nic.swatch.,opt_out,1786716049
nic.swiss.,no_opt_out,1786716049
nic.sydney.,opt_out,1786716049
nic.tab.,opt_out,1786716049
nic.taipei.,opt_out,1786716049
nic.talk.,opt_out,1786716049
nic.taobao.,no_opt_out,1786716049
nic.target.,opt_out,1786716049
nic.tatamotors.,no_opt_out,1786716049
nic.tattoo.,opt_out,1786716049
nic.td.,no_opt_out,1786716049
nic.tdk.,opt_out,1786716049
nic.temasek.,no_opt_out,1786716049
nic.teva.,opt_out,1786716049
nic.thd.,no_opt_out,1786716049
nic.theatre.,opt_out,1786716049
nic.tiaa.,no_opt_out,1786716049
nic.tickets.,opt_out,1786716049
nic.tjmaxx.,opt_out,1786716049
nic.tjx.,opt_out,1786716049
nic.tkmaxx.,opt_out,1786716049
nic.tl.,no_opt_out,1786716049
nic.tmall.,no_opt_out,1786716049
nic.trade.,opt_out,1786716049
nic.travelers.,no_opt_out,1786716049
nic.travelersinsurance.,no_opt_out,1786716049
nic.trv.,no_opt_out,1786716049
nic.tui.,opt_out,1786716049
nic.tunes.,opt_out,1786716049
nic.tushu.,opt_out,1786716049
nic.tv.,opt_out,1786716049
nic.tvs.,no_opt_out,1786716049
nic.ubank.,no_opt_out,1786716049
nic.ubs.,no_opt_out,1786716049
nic.ups.,no_opt_out,1786716049
nic.vanguard.,no_opt_out,1786716049
nic.vegas.,no_opt_out,1786716049
nic.versicherung.,no_opt_out,1786716049
nic.vg.,opt_out,1786716049
nic.vig.,no_opt_out,1786716049
nic.viking.,no_opt_out,1786716049
nic.vip.,opt_out,1786716049
nic.virgin.,opt_out,1786716049
nic.visa.,no_opt_out,1786716049
nic.viva.,opt_out,1786716049
nic.vivo.,opt_out,1786716049
nic.vodka.,opt_out,1786716049
nic.volvo.,no_opt_out,1786716049
nic.vote.,no_opt_out,1786716049
nic.voting.,opt_out,1786716049
nic.voto.,no_opt_out,1786716049
nic.wales.,opt_out,1786716049
nic.walmart.,opt_out,1786716049
nic.walter.,opt_out,1786716049
nic.wanggou.,opt_out,1786716049
nic.watches.,no_opt_out,1786716049
nic.weather.,opt_out,1786716049
nic.weatherchannel.,opt_out,1786716049
nic.webcam.,opt_out,1786716049
nic.weber.,no_opt_out,1786716049
nic.wedding.,opt_out,1786716049
nic.weir.,no_opt_out,1786716049
nic.wiki.,opt_out,1786716049
nic.williamhill.,opt_out,1786716049
nic.win.,opt_out,1786716049
nic.windows.,opt_out,1786716049
nic.winners.,opt_out,1786716049
nic.wme.,opt_out,1786716049
nic.woodside.,opt_out,1786716049
nic.work.,opt_out,1786716049
nic.wow.,opt_out,1786716049
nic.wtc.,opt_out,1786716049
nic.xbox.,opt_out,1786716049
nic.xerox.,opt_out,1786716049
nic.xin.,no_opt_out,1786623335
nic.xn--1ck2e1b.,no_opt_out,1786716049
nic.xn--4gbrim.,opt_out,1786716049
nic.xn--5su34j936bgsg.,no_opt_out,1786716049
nic.xn--5tzm5g.,no_opt_out,1786716049
nic.xn--6frz82g.,no_opt_out,1786716049
nic.xn--80aqecdr1a.,opt_out,1786716049
nic.xn--b4w605ferd.,no_opt_out,1786716049
nic.xn--bck1b9a5dre4c.,no_opt_out,1786716049
nic.xn--c1avg.,no_opt_out,1786716049
nic.xn--cck2b3b.,no_opt_out,1786716049
nic.xn--cckwcxetd.,opt_out,1786716049
nic.xn--eckvdtc9d.,no_opt_out,1786716049
nic.xn--fct429k.,no_opt_out,1786716049
nic.xn--fzys8d69uvgm.,no_opt_out,1786716049
nic.xn--g2xx48c.,opt_out,1786716049
nic.xn--gckr3f0f.,no_opt_out,1786716049
nic.xn--gk3at1e.,no_opt_out,1786716049
nic.xn--i1b6b1a6a2e.,no_opt_out,1786716049
nic.xn--jlq480n2rg.,opt_out,1786716049
nic.xn--jvr189m.,no_opt_out,1786716049
nic.xn--kcrx77d1x4a.,opt_out,1786716049
nic.xn--mgba3a3ejt.,opt_out,1786716049
nic.xn--mgba7c0bbn0a.,opt_out,1786716049
nic.xn--mgbi4ecexp.,opt_out,1786716049
nic.xn--ngbc5azd.,opt_out,1786716049
nic.xn--nqv7f.,no_opt_out,1786716049
nic.xn--nqv7fs00ema.,no_opt_out,1786716049
nic.xn--p1acf.,no_opt_out,1786716049
nic.xn--rovu88b.,no_opt_out,1786716049
nic.xn--tiq49xqyj.,opt_out,1786716049
nic.xn--vermgensberater-ctb.,opt_out,1786716049
nic.xn--vermgensberatung-pwb.,opt_out,1786716049
nic.xn--w4r85el8fhu5dnra.,no_opt_out,1786716049
nic.xn--w4rs40l.,no_opt_out,1786716049
nic.xxx.,opt_out,1786716049
nic.xyz.,opt_out,1786716049
nic.yachts.,opt_out,1786716049
nic.yahoo.,no_opt_out,1786716049
nic.yamaxun.,opt_out,1786716049
nic.yoga.,opt_out,1786716049
nic.you.,opt_out,1786716049
nic.zappos.,opt_out,1786716049
nic.zara.,no_opt_out,1786716049
nic.zero.,no_opt_out,1786716049
nic.zm.,no_opt_out,1786716049
nic.zuerich.,opt_out,1786716049
nico.,no_opt_out,1786716049
nieruchomosci.pl.,opt_out,1786716049
nike.,opt_out,1786716049
nikolaev.ua.,no_opt_out,1786716049
nikon.,opt_out,1786716049
ninhbinh.vn.,opt_out,1786716049
ninhthuan.vn.,opt_out,1786716049
ninja.,opt_out,1786716049
nissan.,no_opt_out,1786716049
nissay.,opt_out,1786716049
nissedal.no.,no_opt_out,1786716049
nittedal.no.,no_opt_out,1786716049
nl.,no_opt_out,1786716049
nl.eu.org.,opt_out,1786716049
nl.no.,no_opt_out,1786716049
nm.cn.,opt_out,1786716049
no.,no_opt_out,1786716049
no.eu.org.,opt_out,1786716049
noc.ruhr-uni-bochum.de.,no_opt_out,1786716049
nokia.,opt_out,1786716049
nom.ag.,opt_out,1786716049
nom.es.,opt_out,1786716049
nom.nc.,no_opt_out,1786716049
nom.pe.,opt_out,1786716049
nom.pl.,opt_out,1786716049
nominetdns.uk.,opt_out,1786716049
nord-aurdal.no.,no_opt_out,1786709781
nord-fron.no.,no_opt_out,1786716049
nord-odal.no.,no_opt_out,1786716049
norddal.no.,no_opt_out,1786716049
nordkapp.no.,no_opt_out,1786716049
nordland.no.,no_opt_out,1786716049
nordre-land.no.,no_opt_out,1786716049
nordreisa.no.,no_opt_out,1786716049
nore-og-uvdal.no.,no_opt_out,1786716049
norid.no.,no_opt_out,1786716049
north-kazakhstan.su.,opt_out,1786716049
norton.,opt_out,1786716049
notaires.fr.,no_opt_out,1786716049
notodden.no.,no_opt_out,1786716049
notteroy.no.,no_opt_out,1786716049
nov.ru.,opt_out,1786716049
nov.su.,opt_out,1786716049
now.,opt_out,1786716049
nowaruda.pl.,opt_out,1786716049
nowruz.,opt_out,1786716049
nowtv.,opt_out,1786716049
nra.,opt_out,1786716049
nrw.,no_opt_out,1786716049
ns.ie.,no_opt_out,1786716049
ns.sx.,opt_out,1786716049
nsw.au.,opt_out,1786716049
nsw.edu.au.,opt_out,1786716049
nt.au.,opt_out,1786716049
nt.edu.au.,opt_out,1786716049
nt.no.,no_opt_out,1786716049
ntr.ec.,no_opt_out,1786716049
ntt.,opt_out,1786716049
nx.cn.,opt_out,1786716049
nyc.,opt_out,1786716049
nysa.pl.,opt_out,1786716049
nz.,opt_out,1786716049
nz.eu.org.,opt_out,1786716049
obi.,opt_out,1786716049
obninsk.su.,opt_out,1786716049
observer.,opt_out,1786716049
od.ua.,no_opt_out,1786716049
odda.no.,no_opt_out,1786716049
odesa.ua.,no_opt_out,1786716049
